Using PyAV for video decoding
============================================================
BASELINE: vjepa_shuffled
Model:    facebook/vjepa2-vitg-fpc64-384
Dim:      1408
Type:     video_shuffled
Output:   /workspace/factorjepa/outputs/full/embeddings_vjepa_shuffled.npy
============================================================
[output_guard] m05b vjepa_shuffled: attempting HF download for 2 missing file(s)...
Downloading anonymousML123/factorjepa-outputs/full/ → /workspace/factorjepa/outputs/full

Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 2156.86it/s]
Download complete: 0s
[output_guard] m05b vjepa_shuffled: 2 file(s) still missing after HF download
[output_guard] m05b vjepa_shuffled: outputs missing or invalid — will re-compute
  MISS  embeddings: embeddings_vjepa_shuffled.npy
  MISS  paths: embeddings_vjepa_shuffled.paths.npy
GPU: NVIDIA RTX PRO 6000 Blackwell Workstation Edition
CUDA version: 12.8
Loading model: facebook/vjepa2-vitg-fpc64-384
`torch_dtype` is deprecated! Use `dtype` instead!
V-JEPA loaded for shuffled inference (dim=1408, dtype=torch.float16)
GPU VRAM: 95 GB | VLM cost model: 16GB fixed + 0.78GB/clip
  vjepa=37 (linear, scale=2.37x from 40GB)
  image_encoder=148 (4x vjepa, cap 256)
  transformers=64 (max batch, est 66GB = 69% VRAM)
  sub-batch=51 (initial, AdaptiveBatchSizer grows to 64)

m05b vjepa_shuffled:   0%|          | 0/115687 [00:00<?, ?clip/s]Casting fp32 inputs back to torch.float16 for flash-attn compatibility.

m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s]
m05b vjepa_shuffled:   0%|          | 37/115687 [00:33<29:02:13,  1.11clip/s, rate=1.1/s]
m05b vjepa_shuffled:   0%|          | 74/115687 [00:52<21:41:47,  1.48clip/s, rate=1.1/s]
m05b vjepa_shuffled:   0%|          | 74/115687 [00:52<21:41:47,  1.48clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 111/115687 [01:11<19:28:08,  1.65clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 111/115687 [01:11<19:28:08,  1.65clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 148/115687 [01:31<18:27:16,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 148/115687 [01:31<18:27:16,  1.74clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 185/115687 [01:52<18:14:23,  1.76clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 185/115687 [01:52<18:14:23,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 222/115687 [02:13<18:13:47,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 222/115687 [02:13<18:13:47,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 259/115687 [02:32<17:51:33,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 259/115687 [02:32<17:51:33,  1.80clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 296/115687 [02:52<17:32:38,  1.83clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 296/115687 [02:52<17:32:38,  1.83clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 333/115687 [03:12<17:24:39,  1.84clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 333/115687 [03:12<17:24:39,  1.84clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 370/115687 [03:32<17:34:12,  1.82clip/s, rate=1.9/s]
m05b vjepa_shuffled:   0%|          | 370/115687 [03:32<17:34:12,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 407/115687 [03:53<17:33:18,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 407/115687 [03:53<17:33:18,  1.82clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 444/115687 [04:13<17:43:27,  1.81clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 444/115687 [04:13<17:43:27,  1.81clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 481/115687 [04:34<17:47:50,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 481/115687 [04:34<17:47:50,  1.80clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 518/115687 [04:55<17:55:31,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 518/115687 [04:55<17:55:31,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 555/115687 [05:16<17:59:11,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   0%|          | 555/115687 [05:16<17:59:11,  1.78clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 592/115687 [05:38<18:06:32,  1.77clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 592/115687 [05:38<18:06:32,  1.77clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 629/115687 [05:59<18:16:03,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 629/115687 [05:59<18:16:03,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 666/115687 [06:20<18:12:52,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 666/115687 [06:20<18:12:52,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 703/115687 [06:41<18:13:04,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 703/115687 [06:41<18:13:04,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 740/115687 [07:02<18:06:37,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 740/115687 [07:02<18:06:37,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 777/115687 [07:23<18:11:18,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 777/115687 [07:23<18:11:18,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 814/115687 [07:44<18:09:52,  1.76clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 814/115687 [07:44<18:09:52,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 851/115687 [08:05<18:09:41,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 851/115687 [08:05<18:09:41,  1.76clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 888/115687 [08:27<18:12:52,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 888/115687 [08:27<18:12:52,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 925/115687 [08:48<18:15:42,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 925/115687 [08:48<18:15:42,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 962/115687 [09:09<18:17:35,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 962/115687 [09:09<18:17:35,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 999/115687 [09:31<18:19:01,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 999/115687 [09:31<18:19:01,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1036/115687 [09:52<18:16:43,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1036/115687 [09:52<18:16:43,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1073/115687 [10:13<18:13:21,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1073/115687 [10:13<18:13:21,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1110/115687 [10:34<18:18:26,  1.74clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1110/115687 [10:34<18:18:26,  1.74clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1147/115687 [10:55<18:13:50,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1147/115687 [10:55<18:13:50,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1184/115687 [11:16<18:10:01,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1184/115687 [11:16<18:10:01,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1221/115687 [11:38<18:12:10,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1221/115687 [11:38<18:12:10,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1258/115687 [11:59<18:07:26,  1.75clip/s, rate=1.7/s]
m05b vjepa_shuffled:   1%|          | 1258/115687 [11:59<18:07:26,  1.75clip/s, rate=1.8/s]
m05b vjepa_shuffled:   1%|          | 1295/115687 [12:20<18:12:25,  1.75clip/s, rate=1.8/s]
